Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
Rule 2     STRUCTURE_DEFINITION -> GLOBAL_VAR STRUCTURE_DEFINITION
Rule 3     STRUCTURE_DEFINITION -> CLASS STRUCTURE_DEFINITION
Rule 4     STRUCTURE_DEFINITION -> FUNC_DEF STRUCTURE_DEFINITION
Rule 5     STRUCTURE_DEFINITION -> empty
Rule 6     seen_program_id -> empty
Rule 7     seen_main_kwd -> empty
Rule 8     CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
Rule 9     seen_class_id_declaration -> empty
Rule 10    seen_class_attr -> empty
Rule 11    CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 12    VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 13    VAR_LIST_STAR -> empty
Rule 14    VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON
Rule 15    SYMBOL_LIST -> ID SYMBOL_LIST_P
Rule 16    SYMBOL_LIST -> ARRAY_DECLARATION SYMBOL_LIST_P
Rule 17    SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P
Rule 18    SYMBOL_LIST_P -> COMMA ARRAY_DECLARATION SYMBOL_LIST_P
Rule 19    SYMBOL_LIST_P -> COMMA
Rule 20    SYMBOL_LIST_P -> empty
Rule 21    READABLE_LIST -> VAR seen_var_in_assign seen_readable READABLE_LIST_P
Rule 22    READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P
Rule 23    READABLE_LIST_P -> empty
Rule 24    seen_readable -> empty
Rule 25    GLOBAL_VAR -> VAR_LIST_STAR
Rule 26    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 27    FUNC_DEF_STAR -> empty
