Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
Rule 2     seen_program_id -> empty
Rule 3     seen_main_kwd -> empty
Rule 4     CLASS_STAR -> CLASS CLASS_STAR
Rule 5     CLASS_STAR -> empty
Rule 6     CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
Rule 7     CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 8     VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 9     VAR_LIST_STAR -> empty
Rule 10    VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON
Rule 11    SYMBOL_LIST -> ID SYMBOL_LIST_P
Rule 12    SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P
Rule 13    SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P
Rule 14    SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P
Rule 15    SYMBOL_LIST_P -> empty
Rule 16    READABLE_LIST -> VAR seen_id_in_assign seen_readable READABLE_LIST_P
Rule 17    READABLE_LIST_P -> COMMA VAR seen_id_in_assign seen_readable READABLE_LIST_P
Rule 18    READABLE_LIST_P -> empty
Rule 19    seen_readable -> empty
Rule 20    GLOBAL_VAR -> VAR_LIST_STAR
Rule 21    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 22    FUNC_DEF_STAR -> empty
Rule 23    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 24    seen_func_id -> empty
Rule 25    seen_func_params -> empty
Rule 26    seen_func_vars -> empty
Rule 27    FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P
Rule 28    FUNC_PARAM -> empty
Rule 29    FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P
Rule 30    FUNC_PARAM_P -> empty
Rule 31    VAR_DECLARATION -> ID COLON TYPE
Rule 32    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 33    FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
Rule 34    FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
Rule 35    FUNC_STATEMENT_STAR -> READ SEMI_COLON FUNC_STATEMENT_STAR
Rule 36    FUNC_STATEMENT_STAR -> PRINT SEMI_COLON FUNC_STATEMENT_STAR
Rule 37    FUNC_STATEMENT_STAR -> PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
Rule 38    FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
Rule 39    FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR
Rule 40    FUNC_STATEMENT_STAR -> empty
Rule 41    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 42    STATEMENT_STAR -> empty
Rule 43    STATEMENT -> ASSIGN SEMI_COLON
Rule 44    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 45    STATEMENT -> READ SEMI_COLON
Rule 46    STATEMENT -> PRINT SEMI_COLON
Rule 47    STATEMENT -> PRINTLN SEMI_COLON
Rule 48    STATEMENT -> FLOW_CONTROL
Rule 49    FLOW_CONTROL -> DECISION
Rule 50    FLOW_CONTROL -> REPETITION
Rule 51    FUNC_FLOW_CONTROL -> FUNC_DECISION
Rule 52    FUNC_FLOW_CONTROL -> FUNC_REPETITION
Rule 53    FOR_INCR_STATEMENT -> ASSIGN
Rule 54    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 55    FOR_INCR_STATEMENT -> READ
Rule 56    FOR_INCR_STATEMENT -> PRINT
Rule 57    FOR_INCR_STATEMENT -> PRINTLN
Rule 58    ASSIGN -> VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
Rule 59    seen_equals -> empty
Rule 60    EXP -> TERM seen_term EXP_P
Rule 61    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 62    EXP -> NOT seen_not EXP pop_not
Rule 63    seen_term -> <empty>
Rule 64    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 65    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 66    EXP_P -> empty
Rule 67    seen_term_op -> <empty>
Rule 68    EXPRESSION -> EXP
Rule 69    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 70    seen_comp -> empty
Rule 71    seen_comp_op -> empty
Rule 72    COMP -> BIGGER
Rule 73    COMP -> BIGGER_EQ
Rule 74    COMP -> SMALLER
Rule 75    COMP -> SMALLER_EQ
Rule 76    COMP -> DOUBLE_EQUALS
Rule 77    COMP -> DIFFERENT
Rule 78    COMP -> AND
Rule 79    COMP -> OR
Rule 80    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 81    FACTOR -> NOT seen_not FACTOR pop_not
Rule 82    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 83    FACTOR -> FUNC_CALL
Rule 84    FACTOR -> VAR seen_id_as_factor
Rule 85    FACTOR -> CNST
Rule 86    pop_not -> empty
Rule 87    seen_not -> empty
Rule 88    pop_unary_minus -> empty
Rule 89    seen_unary_minus -> empty
Rule 90    seen_open_parenthesis -> empty
Rule 91    seen_close_parenthesis -> empty
Rule 92    seen_id_in_assign -> empty
Rule 93    seen_id_as_factor -> empty
Rule 94    seen_cte_i -> <empty>
Rule 95    seen_cte_f -> <empty>
Rule 96    seen_cte_s -> <empty>
Rule 97    CNST -> CTE_S seen_cte_s
Rule 98    CNST -> CTE_F seen_cte_f
Rule 99    CNST -> CTE_I seen_cte_i
Rule 100   VAR -> ID
Rule 101   VAR -> ARRAY
Rule 102   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 103   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 104   ARRAY_P -> empty
Rule 105   seen_array_id -> empty
Rule 106   seen_open_bracket -> empty
Rule 107   seen_array_access -> empty
Rule 108   ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 109   ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
Rule 110   ARRAY_DEFINITION_P -> empty
Rule 111   seen_array_def_id -> empty
Rule 112   seen_array_def_dim -> empty
Rule 113   TERM -> FACTOR seen_factor TERM_P
Rule 114   TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 115   TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 116   TERM_P -> empty
Rule 117   seen_factor -> <empty>
Rule 118   seen_factor_op -> <empty>
Rule 119   FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 120   seen_func_call_id -> empty
Rule 121   ARG_LIST -> VAR seen_id_as_factor seen_arg ARG_LIST_P
Rule 122   ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 123   ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 124   ARG_LIST -> empty
Rule 125   ARG_LIST_P -> COMMA VAR seen_id_as_factor seen_arg ARG_LIST_P
Rule 126   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 127   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 128   ARG_LIST_P -> empty
