Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 2     CLASS_STAR -> CLASS CLASS_STAR
Rule 3     CLASS_STAR -> empty
Rule 4     CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
Rule 5     CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 6     VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 7     VAR_LIST_STAR -> empty
Rule 8     VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON
Rule 9     ID_LIST -> ID ID_LIST_P
Rule 10    ID_LIST_P -> COMMA ID ID_LIST_P
Rule 11    ID_LIST_P -> empty
Rule 12    GLOBAL_VAR -> VAR_LIST_STAR
Rule 13    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 14    FUNC_DEF_STAR -> empty
Rule 15    FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 16    FUNC_PARAM -> VAR FUNC_PARAM_P
Rule 17    FUNC_PARAM -> empty
Rule 18    FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P
Rule 19    FUNC_PARAM_P -> empty
Rule 20    VAR -> ID COLON TYPE
Rule 21    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 22    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 23    STATEMENT_STAR -> empty
Rule 24    STATEMENT -> ASSIGN
Rule 25    STATEMENT -> FUNC_RETURN
Rule 26    STATEMENT -> READ
Rule 27    STATEMENT -> WRITE
Rule 28    STATEMENT -> DECISION
Rule 29    STATEMENT -> REPETITION
Rule 30    ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON
Rule 31    EXP -> TERM EXP_P
Rule 32    EXP_P -> PLUS TERM EXP_P
Rule 33    EXP_P -> MINUS TERM EXP_P
Rule 34    EXP_P -> empty
Rule 35    EXPRESSION -> EXP
Rule 36    EXPRESSION -> EXP COMP EXP
Rule 37    COMP -> BIGGER
Rule 38    COMP -> SMALLER
Rule 39    COMP -> DOUBLE_EQUALS
Rule 40    COMP -> DIFFERENT
Rule 41    COMP -> AND
Rule 42    COMP -> OR
Rule 43    FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
Rule 44    FACTOR -> FUNC_CALL
Rule 45    FACTOR -> ID
Rule 46    FACTOR -> CNST
Rule 47    CNST -> CTE_S
Rule 48    CNST -> CTE_F
Rule 49    CNST -> CTE_I
Rule 50    TERM -> FACTOR
Rule 51    TERM -> FACTOR STAR FACTOR
Rule 52    TERM -> FACTOR FWD_SLASH FACTOR
Rule 53    FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 54    ARG_LIST -> ID_LIST ARG_LIST_P
Rule 55    ARG_LIST -> EXPRESSION ARG_LIST_P
Rule 56    ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P
Rule 57    ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P
Rule 58    ARG_LIST_P -> empty
Rule 59    FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 60    READ -> READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
Rule 61    WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
Rule 62    PRINTABLE -> CNST PRINTABLE_P
Rule 63    PRINTABLE -> EXPRESSION PRINTABLE_P
Rule 64    PRINTABLE_P -> COMMA CNST PRINTABLE_P
Rule 65    PRINTABLE_P -> COMMA EXPRESSION PRINTABLE_P
Rule 66    PRINTABLE_P -> empty
Rule 67    DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 68    DECISION_P -> ELSE_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 69    DECISION_P -> empty
Rule 70    REPETITION -> CONDITIONAL_REP
Rule 71    REPETITION -> UNCONDITIONAL_REP
Rule 72    CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 73    UNCONDITIONAL_REP -> FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
ATTR_KWD             : 5
BIGGER               : 4 37
CLASS_KWD            : 4
CLOSE_CURLY          : 1 4 5 15 21 67 68 72 73
CLOSE_PARENTHESIS    : 1 15 43 53 60 61 67 72
COLON                : 8 20
COMMA                : 10 18 56 57 64 65
CTE_F                : 48
CTE_I                : 49
CTE_S                : 47
DERIVES_KWD          : 4
DIFFERENT            : 40
DOUBLE_EQUALS        : 39
ELSE_KWD             : 68
EQUALS               : 30 73
FROM_KWD             : 73
FWD_SLASH            : 52
