Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON GLOBAL_VAR CLASS_STAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
Rule 2     seen_program_id -> empty
Rule 3     seen_main_kwd -> empty
Rule 4     CLASS_STAR -> CLASS CLASS_STAR
Rule 5     CLASS_STAR -> empty
Rule 6     CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
Rule 7     seen_class_id_declaration -> empty
Rule 8     seen_class_attr -> empty
Rule 9     CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 10    VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 11    VAR_LIST_STAR -> empty
Rule 12    VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON
Rule 13    SYMBOL_LIST -> ID SYMBOL_LIST_P
Rule 14    SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P
Rule 15    SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P
Rule 16    SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P
Rule 17    SYMBOL_LIST_P -> empty
Rule 18    READABLE_LIST -> VAR seen_var_in_assign seen_readable READABLE_LIST_P
Rule 19    READABLE_LIST_P -> COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P
Rule 20    READABLE_LIST_P -> empty
Rule 21    seen_readable -> empty
Rule 22    GLOBAL_VAR -> VAR_LIST_STAR
Rule 23    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 24    FUNC_DEF_STAR -> empty
Rule 25    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 26    seen_func_id -> empty
Rule 27    seen_func_params -> empty
Rule 28    seen_func_vars -> empty
Rule 29    FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P
Rule 30    FUNC_PARAM -> empty
Rule 31    FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P
Rule 32    FUNC_PARAM_P -> empty
Rule 33    VAR_DECLARATION -> ID COLON TYPE
Rule 34    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 35    FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
Rule 36    FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
Rule 37    FUNC_STATEMENT_STAR -> READ SEMI_COLON FUNC_STATEMENT_STAR
Rule 38    FUNC_STATEMENT_STAR -> PRINT SEMI_COLON FUNC_STATEMENT_STAR
Rule 39    FUNC_STATEMENT_STAR -> PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
Rule 40    FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
Rule 41    FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR
Rule 42    FUNC_STATEMENT_STAR -> empty
Rule 43    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 44    STATEMENT_STAR -> empty
Rule 45    STATEMENT -> ASSIGN SEMI_COLON
Rule 46    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 47    STATEMENT -> READ SEMI_COLON
Rule 48    STATEMENT -> PRINT SEMI_COLON
Rule 49    STATEMENT -> PRINTLN SEMI_COLON
Rule 50    STATEMENT -> FLOW_CONTROL
Rule 51    FLOW_CONTROL -> DECISION
Rule 52    FLOW_CONTROL -> REPETITION
Rule 53    FUNC_FLOW_CONTROL -> FUNC_DECISION
Rule 54    FUNC_FLOW_CONTROL -> FUNC_REPETITION
Rule 55    FOR_INCR_STATEMENT -> ASSIGN
Rule 56    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 57    FOR_INCR_STATEMENT -> READ
Rule 58    FOR_INCR_STATEMENT -> PRINT
Rule 59    FOR_INCR_STATEMENT -> PRINTLN
Rule 60    ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
Rule 61    seen_equals -> empty
Rule 62    EXP -> TERM seen_term EXP_P
Rule 63    EXP -> MINUS seen_unary_minus EXP pop_unary_minus
Rule 64    EXP -> NOT seen_not EXP pop_not
Rule 65    seen_term -> <empty>
Rule 66    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 67    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 68    EXP_P -> empty
Rule 69    seen_term_op -> <empty>
Rule 70    EXPRESSION -> EXP
Rule 71    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 72    seen_comp -> empty
Rule 73    seen_comp_op -> empty
Rule 74    COMP -> BIGGER
Rule 75    COMP -> BIGGER_EQ
Rule 76    COMP -> SMALLER
Rule 77    COMP -> SMALLER_EQ
Rule 78    COMP -> DOUBLE_EQUALS
Rule 79    COMP -> DIFFERENT
Rule 80    COMP -> AND
Rule 81    COMP -> OR
Rule 82    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 83    FACTOR -> NOT seen_not FACTOR pop_not
Rule 84    FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus
Rule 85    FACTOR -> FUNC_CALL
Rule 86    FACTOR -> VAR seen_var_as_factor
Rule 87    FACTOR -> CNST
Rule 88    pop_not -> empty
Rule 89    seen_not -> empty
Rule 90    pop_unary_minus -> empty
Rule 91    seen_unary_minus -> empty
Rule 92    seen_open_parenthesis -> empty
Rule 93    seen_close_parenthesis -> empty
Rule 94    seen_var_in_assign -> empty
Rule 95    seen_var_as_factor -> empty
Rule 96    seen_cte_i -> <empty>
Rule 97    seen_cte_f -> <empty>
Rule 98    seen_cte_s -> <empty>
Rule 99    CNST -> CTE_S seen_cte_s
Rule 100   CNST -> CTE_F seen_cte_f
Rule 101   CNST -> CTE_I seen_cte_i
Rule 102   VAR -> ID
Rule 103   VAR -> ARRAY
Rule 104   VAR -> CLASS_INSTANCE
Rule 105   VAR -> CLASS_VAR
Rule 106   CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 107   seen_class_id_instance -> empty
Rule 108   CLASS_VAR -> ID DOT seen_dot_operator VAR
Rule 109   seen_dot_operator -> empty
Rule 110   ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 111   ARRAY_P -> OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
Rule 112   ARRAY_P -> empty
Rule 113   seen_array_id -> empty
Rule 114   seen_open_bracket -> empty
Rule 115   seen_array_access -> empty
