Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
Rule 2     seen_program_id -> empty
Rule 3     seen_main_kwd -> empty
Rule 4     CLASS_STAR -> CLASS CLASS_STAR
Rule 5     CLASS_STAR -> empty
Rule 6     CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
Rule 7     CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 8     VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 9     VAR_LIST_STAR -> empty
Rule 10    VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON
Rule 11    ID_LIST -> ID ID_LIST_P
Rule 12    ID_LIST_P -> COMMA ID ID_LIST_P
Rule 13    ID_LIST_P -> empty
Rule 14    READABLE_LIST -> ID seen_readable READABLE_LIST_P
Rule 15    READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P
Rule 16    READABLE_LIST_P -> empty
Rule 17    seen_readable -> empty
Rule 18    GLOBAL_VAR -> VAR_LIST_STAR
Rule 19    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 20    FUNC_DEF_STAR -> empty
Rule 21    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 22    seen_func_id -> empty
Rule 23    seen_func_params -> empty
Rule 24    seen_func_vars -> empty
Rule 25    FUNC_PARAM -> VAR FUNC_PARAM_P
Rule 26    FUNC_PARAM -> empty
Rule 27    FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P
Rule 28    FUNC_PARAM_P -> empty
Rule 29    VAR -> ID COLON TYPE
Rule 30    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 31    FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
Rule 32    FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
Rule 33    FUNC_STATEMENT_STAR -> READ SEMI_COLON FUNC_STATEMENT_STAR
Rule 34    FUNC_STATEMENT_STAR -> WRITE SEMI_COLON FUNC_STATEMENT_STAR
Rule 35    FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
Rule 36    FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR
Rule 37    FUNC_STATEMENT_STAR -> empty
Rule 38    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 39    STATEMENT_STAR -> empty
Rule 40    STATEMENT -> ASSIGN SEMI_COLON
Rule 41    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 42    STATEMENT -> READ SEMI_COLON
Rule 43    STATEMENT -> WRITE SEMI_COLON
Rule 44    STATEMENT -> FLOW_CONTROL
Rule 45    FLOW_CONTROL -> DECISION
Rule 46    FLOW_CONTROL -> REPETITION
Rule 47    FUNC_FLOW_CONTROL -> FUNC_DECISION
Rule 48    FUNC_FLOW_CONTROL -> FUNC_REPETITION
Rule 49    FOR_INCR_STATEMENT -> ASSIGN
Rule 50    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 51    FOR_INCR_STATEMENT -> READ
Rule 52    FOR_INCR_STATEMENT -> WRITE
Rule 53    ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION
Rule 54    seen_equals -> empty
Rule 55    EXP -> TERM seen_term EXP_P
Rule 56    EXP -> NOT seen_not EXP pop_not
Rule 57    seen_term -> <empty>
Rule 58    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 59    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 60    EXP_P -> empty
Rule 61    seen_term_op -> <empty>
Rule 62    EXPRESSION -> EXP
Rule 63    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 64    seen_comp -> empty
Rule 65    seen_comp_op -> empty
Rule 66    COMP -> BIGGER
Rule 67    COMP -> SMALLER
Rule 68    COMP -> DOUBLE_EQUALS
Rule 69    COMP -> DIFFERENT
Rule 70    COMP -> AND
Rule 71    COMP -> OR
Rule 72    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 73    FACTOR -> NOT seen_not FACTOR pop_not
Rule 74    FACTOR -> FUNC_CALL
Rule 75    FACTOR -> ID seen_id
Rule 76    FACTOR -> CNST
Rule 77    pop_not -> empty
Rule 78    seen_not -> empty
Rule 79    seen_open_parenthesis -> empty
Rule 80    seen_close_parenthesis -> empty
Rule 81    seen_id -> <empty>
Rule 82    seen_cte_i -> <empty>
Rule 83    seen_cte_f -> <empty>
Rule 84    seen_cte_s -> <empty>
Rule 85    CNST -> CTE_S seen_cte_s
Rule 86    CNST -> CTE_F seen_cte_f
Rule 87    CNST -> CTE_I seen_cte_i
Rule 88    TERM -> FACTOR seen_factor TERM_P
Rule 89    TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 90    TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 91    TERM_P -> empty
Rule 92    seen_factor -> <empty>
Rule 93    seen_factor_op -> <empty>
Rule 94    FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 95    seen_func_call_id -> empty
Rule 96    ARG_LIST -> ID seen_arg ARG_LIST_P
Rule 97    ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 98    ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 99    ARG_LIST -> empty
Rule 100   ARG_LIST_P -> COMMA ID seen_arg ARG_LIST_P
Rule 101   ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 102   ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 103   ARG_LIST_P -> empty
Rule 104   seen_arg -> <empty>
Rule 105   FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 106   FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 107   FUNC_RETURN -> RETURN_KWD SEMI_COLON
Rule 108   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 109   WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 110   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 111   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 112   PRINTABLE_P -> empty
Rule 113   seen_printable -> empty
Rule 114   FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
Rule 115   FUNC_DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 116   FUNC_DECISION_P -> empty
Rule 117   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 118   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 119   DECISION_P -> empty
Rule 120   seen_if_kwd -> empty
Rule 121   seen_else_kwd -> empty
Rule 122   FUNC_REPETITION -> FUNC_CONDITIONAL_REP
Rule 123   FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP
