Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY
Rule 2     seen_program_id -> empty
Rule 3     seen_main_kwd -> empty
Rule 4     CLASS_STAR -> CLASS CLASS_STAR
Rule 5     CLASS_STAR -> empty
Rule 6     CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
Rule 7     CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 8     VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 9     VAR_LIST_STAR -> empty
Rule 10    VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON
Rule 11    ID_LIST -> ID ID_LIST_P
Rule 12    ID_LIST_P -> COMMA ID ID_LIST_P
Rule 13    ID_LIST_P -> empty
Rule 14    READABLE_LIST -> ID seen_readable READABLE_LIST_P
Rule 15    READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P
Rule 16    READABLE_LIST_P -> empty
Rule 17    seen_readable -> empty
Rule 18    GLOBAL_VAR -> VAR_LIST_STAR
Rule 19    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 20    FUNC_DEF_STAR -> empty
Rule 21    FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
Rule 22    seen_func_id -> empty
Rule 23    seen_func_params -> empty
Rule 24    seen_func_vars -> empty
Rule 25    FUNC_PARAM -> VAR FUNC_PARAM_P
Rule 26    FUNC_PARAM -> empty
Rule 27    FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P
Rule 28    FUNC_PARAM_P -> empty
Rule 29    VAR -> ID COLON TYPE
Rule 30    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 31    FUNC_STATEMENT_STAR -> STATEMENT FUNC_STATEMENT_STAR
Rule 32    FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR
Rule 33    FUNC_STATEMENT_STAR -> empty
Rule 34    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 35    STATEMENT_STAR -> empty
Rule 36    STATEMENT -> ASSIGN SEMI_COLON
Rule 37    STATEMENT -> FUNC_CALL SEMI_COLON
Rule 38    STATEMENT -> READ SEMI_COLON
Rule 39    STATEMENT -> WRITE SEMI_COLON
Rule 40    STATEMENT -> DECISION
Rule 41    STATEMENT -> REPETITION
Rule 42    FOR_INCR_STATEMENT -> ASSIGN
Rule 43    FOR_INCR_STATEMENT -> FUNC_CALL
Rule 44    FOR_INCR_STATEMENT -> READ
Rule 45    FOR_INCR_STATEMENT -> WRITE
Rule 46    ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION
Rule 47    seen_equals -> empty
Rule 48    EXP -> TERM seen_term EXP_P
Rule 49    EXP -> NOT seen_not EXP pop_not
Rule 50    seen_term -> <empty>
Rule 51    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 52    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 53    EXP_P -> empty
Rule 54    seen_term_op -> <empty>
Rule 55    EXPRESSION -> EXP
Rule 56    EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp
Rule 57    seen_comp -> empty
Rule 58    seen_comp_op -> empty
Rule 59    COMP -> BIGGER
Rule 60    COMP -> SMALLER
Rule 61    COMP -> DOUBLE_EQUALS
Rule 62    COMP -> DIFFERENT
Rule 63    COMP -> AND
Rule 64    COMP -> OR
Rule 65    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 66    FACTOR -> NOT seen_not FACTOR pop_not
Rule 67    FACTOR -> FUNC_CALL
Rule 68    FACTOR -> ID seen_id
Rule 69    FACTOR -> CNST
Rule 70    pop_not -> empty
Rule 71    seen_not -> empty
Rule 72    seen_open_parenthesis -> empty
Rule 73    seen_close_parenthesis -> empty
Rule 74    seen_id -> <empty>
Rule 75    seen_cte_i -> <empty>
Rule 76    seen_cte_f -> <empty>
Rule 77    seen_cte_s -> <empty>
Rule 78    CNST -> CTE_S seen_cte_s
Rule 79    CNST -> CTE_F seen_cte_f
Rule 80    CNST -> CTE_I seen_cte_i
Rule 81    TERM -> FACTOR seen_factor TERM_P
Rule 82    TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 83    TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 84    TERM_P -> empty
Rule 85    seen_factor -> <empty>
Rule 86    seen_factor_op -> <empty>
Rule 87    FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 88    seen_func_call_id -> empty
Rule 89    ARG_LIST -> ID seen_arg ARG_LIST_P
Rule 90    ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P
Rule 91    ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P
Rule 92    ARG_LIST -> empty
Rule 93    ARG_LIST_P -> COMMA ID seen_arg ARG_LIST_P
Rule 94    ARG_LIST_P -> COMMA EXPRESSION seen_arg ARG_LIST_P
Rule 95    ARG_LIST_P -> COMMA FUNC_CALL seen_arg ARG_LIST_P
Rule 96    ARG_LIST_P -> empty
Rule 97    seen_arg -> <empty>
Rule 98    FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 99    FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON
Rule 100   READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
Rule 101   WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
Rule 102   PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 103   PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 104   PRINTABLE_P -> empty
Rule 105   seen_printable -> empty
Rule 106   DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
Rule 107   DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 108   DECISION_P -> empty
Rule 109   seen_if_kwd -> empty
Rule 110   seen_else_kwd -> empty
Rule 111   REPETITION -> CONDITIONAL_REP
Rule 112   REPETITION -> UNCONDITIONAL_REP
Rule 113   CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 114   seen_while_kwd -> empty
Rule 115   seen_while_exp -> empty
Rule 116   UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 117   seen_for_kwd -> empty
Rule 118   seen_for_incr_exp -> empty
Rule 119   seen_for_start_exp -> empty
Rule 120   seen_for_end_exp -> empty
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
ATTR_KWD             : 7
BIGGER               : 6 59
CLASS_KWD            : 6
CLOSE_CURLY          : 1 6 7 21 30 106 107 113 116
CLOSE_PARENTHESIS    : 1 21 65 87 100 101 106 113 116
COLON                : 10 29
COMMA                : 12 15 27 93 94 95 103
CTE_F                : 79
CTE_I                : 80
CTE_S                : 78
DERIVES_KWD          : 6
DIFFERENT            : 62
DOUBLE_EQUALS        : 61
ELSE_KWD             : 107
EQUALS               : 46 116
FOR_KWD              : 116
