Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 2     CLASS_STAR -> CLASS CLASS_STAR
Rule 3     CLASS_STAR -> empty
Rule 4     CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
Rule 5     CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 6     VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR
Rule 7     VAR_LIST_STAR -> empty
Rule 8     VAR_LIST -> ID_LIST COLON TYPE SEMI_COLON
Rule 9     ID_LIST -> ID ID_LIST_P
Rule 10    ID_LIST_P -> COMMA ID ID_LIST_P
Rule 11    ID_LIST_P -> empty
Rule 12    READABLE_LIST -> ID seen_readable READABLE_LIST_P
Rule 13    READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P
Rule 14    READABLE_LIST_P -> empty
Rule 15    seen_readable -> <empty>
Rule 16    GLOBAL_VAR -> VAR_LIST_STAR
Rule 17    FUNC_DEF_STAR -> FUNC_DEF FUNC_DEF_STAR
Rule 18    FUNC_DEF_STAR -> empty
Rule 19    FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
Rule 20    FUNC_PARAM -> VAR FUNC_PARAM_P
Rule 21    FUNC_PARAM -> empty
Rule 22    FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P
Rule 23    FUNC_PARAM_P -> empty
Rule 24    VAR -> ID COLON TYPE
Rule 25    VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY
Rule 26    STATEMENT_STAR -> STATEMENT STATEMENT_STAR
Rule 27    STATEMENT_STAR -> empty
Rule 28    STATEMENT -> ASSIGN
Rule 29    STATEMENT -> FUNC_RETURN
Rule 30    STATEMENT -> READ
Rule 31    STATEMENT -> WRITE
Rule 32    STATEMENT -> DECISION
Rule 33    STATEMENT -> COMMENT
Rule 34    STATEMENT -> REPETITION
Rule 35    ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
Rule 36    seen_equals -> <empty>
Rule 37    EXP -> TERM seen_term EXP_P
Rule 38    EXP -> NOT seen_not EXP pop_not
Rule 39    seen_term -> <empty>
Rule 40    EXP_P -> PLUS seen_term_op TERM seen_term EXP_P
Rule 41    EXP_P -> MINUS seen_term_op TERM seen_term EXP_P
Rule 42    EXP_P -> empty
Rule 43    seen_term_op -> <empty>
Rule 44    EXPRESSION -> EXP
Rule 45    EXPRESSION -> EXP COMP seen_comp_op EXP seen_comp
Rule 46    seen_comp -> <empty>
Rule 47    seen_comp_op -> <empty>
Rule 48    COMP -> BIGGER
Rule 49    COMP -> SMALLER
Rule 50    COMP -> DOUBLE_EQUALS
Rule 51    COMP -> DIFFERENT
Rule 52    COMP -> AND
Rule 53    COMP -> OR
Rule 54    FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
Rule 55    FACTOR -> NOT seen_not FACTOR pop_not
Rule 56    FACTOR -> FUNC_CALL
Rule 57    FACTOR -> ID seen_id
Rule 58    FACTOR -> CNST
Rule 59    pop_not -> <empty>
Rule 60    seen_not -> <empty>
Rule 61    seen_open_parenthesis -> <empty>
Rule 62    seen_close_parenthesis -> <empty>
Rule 63    seen_id -> <empty>
Rule 64    seen_cte_i -> <empty>
Rule 65    seen_cte_f -> <empty>
Rule 66    seen_cte_s -> <empty>
Rule 67    CNST -> CTE_S seen_cte_s
Rule 68    CNST -> CTE_F seen_cte_f
Rule 69    CNST -> CTE_I seen_cte_i
Rule 70    TERM -> FACTOR seen_factor TERM_P
Rule 71    TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P
Rule 72    TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
Rule 73    TERM_P -> empty
Rule 74    seen_factor -> <empty>
Rule 75    seen_factor_op -> <empty>
Rule 76    FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
Rule 77    ARG_LIST -> ID_LIST ARG_LIST_P
Rule 78    ARG_LIST -> EXPRESSION ARG_LIST_P
Rule 79    ARG_LIST_P -> COMMA ID_LIST ARG_LIST_P
Rule 80    ARG_LIST_P -> COMMA EXPRESSION ARG_LIST_P
Rule 81    ARG_LIST_P -> empty
Rule 82    FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON
Rule 83    READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
Rule 84    WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
Rule 85    PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P
Rule 86    PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P
Rule 87    PRINTABLE_P -> empty
Rule 88    seen_printable -> <empty>
Rule 89    DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P seen_if
